mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00109.vcf.bgz > /output/HG00109/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00110.vcf.bgz > /output/HG00110/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00110.vcf.bgz > /output/HG00110/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00110.vcf.bgz > /output/HG00110/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00110.vcf.bgz > /output/HG00110/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00110.vcf.bgz > /output/HG00110/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00110.vcf.bgz > /output/HG00110/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00110.vcf.bgz > /output/HG00110/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00110.vcf.bgz > /output/HG00110/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00110.vcf.bgz > /output/HG00110/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00110.vcf.bgz > /output/HG00110/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00110 && if [ ! -s /output/HG00110/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00110.vcf.bgz > /output/HG00110/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00111.vcf.bgz > /output/HG00111/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00111.vcf.bgz > /output/HG00111/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00111.vcf.bgz > /output/HG00111/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00111.vcf.bgz > /output/HG00111/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00111.vcf.bgz > /output/HG00111/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00111.vcf.bgz > /output/HG00111/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00111.vcf.bgz > /output/HG00111/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00111.vcf.bgz > /output/HG00111/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00111.vcf.bgz > /output/HG00111/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00111.vcf.bgz > /output/HG00111/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00111 && if [ ! -s /output/HG00111/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00111.vcf.bgz > /output/HG00111/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00112.vcf.bgz > /output/HG00112/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00112.vcf.bgz > /output/HG00112/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00112.vcf.bgz > /output/HG00112/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00112.vcf.bgz > /output/HG00112/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00112.vcf.bgz > /output/HG00112/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00112.vcf.bgz > /output/HG00112/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00112.vcf.bgz > /output/HG00112/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00112.vcf.bgz > /output/HG00112/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00112.vcf.bgz > /output/HG00112/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00112.vcf.bgz > /output/HG00112/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00112 && if [ ! -s /output/HG00112/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00112.vcf.bgz > /output/HG00112/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00113.vcf.bgz > /output/HG00113/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00113.vcf.bgz > /output/HG00113/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00113.vcf.bgz > /output/HG00113/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00113.vcf.bgz > /output/HG00113/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00113.vcf.bgz > /output/HG00113/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00113.vcf.bgz > /output/HG00113/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00113.vcf.bgz > /output/HG00113/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00113.vcf.bgz > /output/HG00113/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00113.vcf.bgz > /output/HG00113/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00113.vcf.bgz > /output/HG00113/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00113 && if [ ! -s /output/HG00113/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00113.vcf.bgz > /output/HG00113/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00114.vcf.bgz > /output/HG00114/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00114.vcf.bgz > /output/HG00114/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00114.vcf.bgz > /output/HG00114/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00114.vcf.bgz > /output/HG00114/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00114.vcf.bgz > /output/HG00114/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00114.vcf.bgz > /output/HG00114/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00114.vcf.bgz > /output/HG00114/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00114.vcf.bgz > /output/HG00114/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00114.vcf.bgz > /output/HG00114/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00114.vcf.bgz > /output/HG00114/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00114 && if [ ! -s /output/HG00114/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00114.vcf.bgz > /output/HG00114/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00115.vcf.bgz > /output/HG00115/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00115.vcf.bgz > /output/HG00115/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00115.vcf.bgz > /output/HG00115/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00115.vcf.bgz > /output/HG00115/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00115.vcf.bgz > /output/HG00115/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00115.vcf.bgz > /output/HG00115/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00115.vcf.bgz > /output/HG00115/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00115.vcf.bgz > /output/HG00115/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00115.vcf.bgz > /output/HG00115/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00115.vcf.bgz > /output/HG00115/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00115 && if [ ! -s /output/HG00115/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00115.vcf.bgz > /output/HG00115/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00116.vcf.bgz > /output/HG00116/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00116.vcf.bgz > /output/HG00116/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00116.vcf.bgz > /output/HG00116/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00116.vcf.bgz > /output/HG00116/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00116.vcf.bgz > /output/HG00116/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00116.vcf.bgz > /output/HG00116/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00116.vcf.bgz > /output/HG00116/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00116.vcf.bgz > /output/HG00116/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00116.vcf.bgz > /output/HG00116/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00116.vcf.bgz > /output/HG00116/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00116 && if [ ! -s /output/HG00116/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00116.vcf.bgz > /output/HG00116/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00117.vcf.bgz > /output/HG00117/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00117.vcf.bgz > /output/HG00117/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00117.vcf.bgz > /output/HG00117/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00117.vcf.bgz > /output/HG00117/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00117.vcf.bgz > /output/HG00117/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00117.vcf.bgz > /output/HG00117/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00117.vcf.bgz > /output/HG00117/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00117.vcf.bgz > /output/HG00117/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00117.vcf.bgz > /output/HG00117/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00117.vcf.bgz > /output/HG00117/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00117 && if [ ! -s /output/HG00117/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00117.vcf.bgz > /output/HG00117/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00118.vcf.bgz > /output/HG00118/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00118.vcf.bgz > /output/HG00118/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00118.vcf.bgz > /output/HG00118/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00118.vcf.bgz > /output/HG00118/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00118.vcf.bgz > /output/HG00118/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00118.vcf.bgz > /output/HG00118/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00118.vcf.bgz > /output/HG00118/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00118.vcf.bgz > /output/HG00118/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00118.vcf.bgz > /output/HG00118/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00118.vcf.bgz > /output/HG00118/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00118 && if [ ! -s /output/HG00118/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00118.vcf.bgz > /output/HG00118/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00119.vcf.bgz > /output/HG00119/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00119.vcf.bgz > /output/HG00119/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00119.vcf.bgz > /output/HG00119/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00119.vcf.bgz > /output/HG00119/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00119.vcf.bgz > /output/HG00119/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00119.vcf.bgz > /output/HG00119/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00119.vcf.bgz > /output/HG00119/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00119.vcf.bgz > /output/HG00119/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00119.vcf.bgz > /output/HG00119/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00119.vcf.bgz > /output/HG00119/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00119 && if [ ! -s /output/HG00119/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00119.vcf.bgz > /output/HG00119/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00120.vcf.bgz > /output/HG00120/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00120.vcf.bgz > /output/HG00120/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00120.vcf.bgz > /output/HG00120/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00120.vcf.bgz > /output/HG00120/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00120.vcf.bgz > /output/HG00120/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00120.vcf.bgz > /output/HG00120/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00120.vcf.bgz > /output/HG00120/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00120.vcf.bgz > /output/HG00120/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00120.vcf.bgz > /output/HG00120/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00120.vcf.bgz > /output/HG00120/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00120 && if [ ! -s /output/HG00120/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00120.vcf.bgz > /output/HG00120/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00121.vcf.bgz > /output/HG00121/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00121.vcf.bgz > /output/HG00121/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00121.vcf.bgz > /output/HG00121/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00121.vcf.bgz > /output/HG00121/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00121.vcf.bgz > /output/HG00121/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00121.vcf.bgz > /output/HG00121/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00121.vcf.bgz > /output/HG00121/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00121.vcf.bgz > /output/HG00121/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00121 && if [ ! -s /output/HG00121/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00121.vcf.bgz > /output/HG00121/CYP1A2.aldy 2>&1; fi
